Cities ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
85,11,14,82.240 ,,,,,,,,,,,,,,,,,,,,,,
86,11,15,20.631 ,,,,,,,,,,,,,,,,,,,,,,
87,11,16,7.009 ,,,,,,,,,,,,,,,,,,,,,,
88,11,17,8.723 ,,,,,,,,,,,,,,,,,,,,,,
89,11,18,99.074 ,,,,,,,,,,,,,,,,,,,,,,
90,11,19,82.190 ,,,,,,,,,,,,,,,,,,,,,,
91,11,20,82.323 ,,,,,,,,,,,,,,,,,,,,,,
92,11,21,68.166 ,,,,,,,,,,,,,,,,,,,,,,
93,11,22,36.540 ,,,,,,,,,,,,,,,,,,,,,,
94,11,23,67.170 ,,,,,,,,,,,,,,,,,,,,,,
95,11,24,29.822 ,,,,,,,,,,,,,,,,,,,,,,
96,12,13,85.462 ,,,,,,,,,,,,,,,,,,,,,,
97,12,14,30.324 ,,,,,,,,,,,,,,,,,,,,,,
98,12,15,63.797 ,,,,,,,,,,,,,,,,,,,,,,
99,12,16,80.289 ,,,,,,,,,,,,,,,,,,,,,,
100,12,17,27.638 ,,,,,,,,,,,,,,,,,,,,,,
101,12,18,12.896 ,,,,,,,,,,,,,,,,,,,,,,
102,12,19,86.245 ,,,,,,,,,,,,,,,,,,,,,,
103,12,20,74.946 ,,,,,,,,,,,,,,,,,,,,,,
104,12,21,33.380 ,,,,,,,,,,,,,,,,,,,,,,
105,12,22,75.267 ,,,,,,,,,,,,,,,,,,,,,,
106,12,23,32.513 ,,,,,,,,,,,,,,,,,,,,,,
107,12,24,92.325 ,,,,,,,,,,,,,,,,,,,,,,
108,13,14,29.868 ,,,,,,,,,,,,,,,,,,,,,,
109,13,15,21.785 ,,,,,,,,,,,,,,,,,,,,,,
110,13,16,65.371 ,,,,,,,,,,,,,,,,,,,,,,
111,13,17,97.095 ,,,,,,,,,,,,,,,,,,,,,,
112,13,18,26.506 ,,,,,,,,,,,,,,,,,,,,,,
113,13,19,46.608 ,,,,,,,,,,,,,,,,,,,,,,
114,13,20,76.115 ,,,,,,,,,,,,,,,,,,,,,,
115,13,21,21.688 ,,,,,,,,,,,,,,,,,,,,,,
116,13,22,29.965 ,,,,,,,,,,,,,,,,,,,,,,
117,13,23,77.848 ,,,,,,,,,,,,,,,,,,,,,,
118,13,24,53.958 ,,,,,,,,,,,,,,,,,,,,,,
119,14,15,12.453 ,,,,,,,,,,,,,,,,,,,,,,
120,14,16,32.671 ,,,,,,,,,,,,,,,,,,,,,,
121,14,17,42.114 ,,,,,,,,,,,,,,,,,,,,,,
122,14,18,36.275 ,,,,,,,,,,,,,,,,,,,,,,
123,14,19,7.704 ,,,,,,,,,,,,,,,,,,,,,,
124,14,20,44.143 ,,,,,,,,,,,,,,,,,,,,,,
125,14,21,1.014 ,,,,,,,,,,,,,,,,,,,,,,
126,14,22,86.516 ,,,,,,,,,,,,,,,,,,,,,,
127,14,23,70.538 ,,,,,,,,,,,,,,,,,,,,,,
128,14,24,46.336 ,,,,,,,,,,,,,,,,,,,,,,
